ant -f C:\\NetBeans2\\open-dis7-java test.x3d.interpolators
init:
Deleting: C:\NetBeans2\open-dis7-java\build\built-jar.properties
<OrientationInterpolator DEF='EntityOrientationZ' key = '0 0.011 0.011 0.016 0.016 0.018 0.018 0.019 0.019 0.02 0.021 0.022 0.022 0.023 0.023 0.024 0.024 0.035 0.035 0.051 0.052 0.063 0.063 0.078 0.086 0.099 0.099 0.111 0.116 0.125 0.133 0.144 0.15 0.161 0.166 0.17 0.17 0.171 0.172 0.183 0.188 0.201 0.204 0.218 0.218 0.221 0.221 0.223 0.223 0.235 0.242 0.254 0.254 0.272 0.277 0.281 0.281 0.282 0.282 0.291 0.293 0.298 0.298 0.31 0.312 0.327 0.334 0.338 0.338 0.34 0.34 0.342 0.342 0.354 0.354 0.366 0.371 0.384 0.391 0.399 0.399 0.401 0.402 0.403 0.403 0.411 0.411 0.423 0.423 0.441 0.443 0.457 0.464 0.467 0.467 0.475 0.475 0.492 0.499 0.503 0.511 0.526 0.534 0.548 0.551 0.565 0.565 0.578 0.578 0.59 0.59 0.606 0.612 0.625 0.628 0.632 0.632 0.634 0.634 0.642 0.645 0.653 0.653 0.668 0.668 0.68 0.688 0.694 0.694 0.696 0.697 0.698 0.7 0.707 0.708 0.718 0.718 0.73 0.732 0.749 0.754 0.757 0.758 0.759 0.759 0.761 0.761 0.773 0.774 0.785 0.785 0.797 0.797 0.81 0.818 0.825 0.825 0.828 0.828 0.831 0.838 0.848 0.848 0.859 0.859 0.862 0.864 0.875 0.882 0.887 0.887 0.89 0.89 0.903 0.904 0.912 0.918 0.926 0.931 0.933 0.939 0.949 0.956 0.959 0.959 0.961 0.961 0.972 0.972 0.986 0.993 0.999 0.999 0.999 1 ' 
keyValue = ' 0 0 1 0.062  0 0 1 0.091  0 0 1 0.098  0 0 1 0.299  0 0 1 0.303  0 0 1 0.346  0 0 1 0.353  0 0 1 0.443  0 0 1 0.475  0 0 1 -0.311  0 0 1 -0.289  0 0 1 -0.224  0 0 1 -0.233  0 0 1 -0.343  0 0 1 -0.378  0 0 1 0.41  0 0 1 0.392  0 0 1 0.384  0 0 1 0.383  0 0 1 0.377  0 0 1 0.375  0 0 1 0.372  0 0 1 0.362  0 0 1 0.357  0 0 1 0.357  0 0 1 0.354  0 0 1 0.354  0 0 1 0.351  0 0 1 0.353  0 0 1 0.358  0 0 1 0.358  0 0 1 0.358  0 0 1 0.358  0 0 1 0.358  0 0 1 0.357  0 0 1 0.303  0 0 1 0.298  0 0 1 0.247  0 0 1 0.242  0 0 1 0.245  0 0 1 0.247  0 0 1 0.249  0 0 1 0.249  0 0 1 0.249  0 0 1 0.244  0 0 1 -0.016  0 0 1 -0.04  0 0 1 -0.145  0 0 1 -0.147  0 0 1 -0.149  0 0 1 -0.149  0 0 1 -0.148  0 0 1 -0.148  0 0 1 -0.148  0 0 1 -0.147  0 0 1 0.095  0 0 1 0.126  0 0 1 0.255  0 0 1 0.255  0 0 1 0.252  0 0 1 0.252  0 0 1 0.247  0 0 1 0.247  0 0 1 0.245  0 0 1 0.242  0 0 1 0.242  0 0 1 0.242  0 0 1 0.271  0 0 1 0.275  0 0 1 0.314  0 0 1 0.318  0 0 1 0.366  0 0 1 0.376  0 0 1 0.363  0 0 1 0.361  0 0 1 0.36  0 0 1 0.361  0 0 1 0.361  0 0 1 0.361  0 0 1 0.347  0 0 1 0.344  0 0 1 0.292  0 0 1 0.287  0 0 1 0.216  0 0 1 0.197  0 0 1 0.2  0 0 1 0.204  0 0 1 0.206  0 0 1 0.206  0 0 1 0.206  0 0 1 0.203  0 0 1 0.202  0 0 1 0.201  0 0 1 -0.082  0 0 1 -0.095  0 0 1 -0.147  0 0 1 -0.147  0 0 1 -0.145  0 0 1 -0.145  0 0 1 -0.141  0 0 1 -0.141  0 0 1 -0.141  0 0 1 -0.141  0 0 1 -0.141  0 0 1 -0.141  0 0 1 -0.142  0 0 1 -0.143  0 0 1 -0.263  0 0 1 -0.262  0 0 1 -0.26  0 0 1 -0.258  0 0 1 -0.256  0 0 1 -0.256  0 0 1 -0.256  0 0 1 -0.255  0 0 1 -0.192  0 0 1 -0.188  0 0 1 -0.139  0 0 1 -0.139  0 0 1 -0.141  0 0 1 -0.141  0 0 1 -0.145  0 0 1 -0.145  0 0 1 -0.146  0 0 1 -0.146  0 0 1 -0.146  0 0 1 -0.146  0 0 1 -0.126  0 0 1 -0.12  0 0 1 0.115  0 0 1 0.144  0 0 1 0.258  0 0 1 0.258  0 0 1 0.254  0 0 1 0.254  0 0 1 0.251  0 0 1 0.25  0 0 1 0.246  0 0 1 0.246  0 0 1 0.246  0 0 1 0.246  0 0 1 -0.003  0 0 1 -0.027  0 0 1 -0.14  0 0 1 -0.148  0 0 1 -0.176  0 0 1 -0.169  0 0 1 -0.167  0 0 1 -0.164  0 0 1 -0.169  0 0 1 -0.169  0 0 1 -0.172  0 0 1 -0.173  0 0 1 -0.174  0 0 1 -0.174  0 0 1 -0.183  0 0 1 -0.186  0 0 1 -0.238  0 0 1 -0.244  0 0 1 -0.274  0 0 1 -0.274  0 0 1 -0.269  0 0 1 -0.267  0 0 1 -0.269  0 0 1 -0.265  0 0 1 -0.243  0 0 1 -0.243  0 0 1 -0.243  0 0 1 -0.243  0 0 1 -0.268  0 0 1 -0.275  0 0 1 0.47  0 0 1 0.47  0 0 1 0.47  0 0 1 0.463  0 0 1 0.432  0 0 1 0.426  0 0 1 0.393  0 0 1 0.389  0 0 1 0.35  0 0 1 0.35  0 0 1 0.35  0 0 1 0.351  0 0 1 -0.494  0 0 1 -0.465  0 0 1 -0.27  0 0 1 -0.258  0 0 1 -0.25  0 0 1 -0.248  0 0 1 -0.245  0 0 1 -0.245  0 0 1 -0.246  0 0 1 -0.246  0 0 1 -0.246  0 0 1 -0.246 ' />
<OrientationInterpolator DEF='EntityOrientationY' key = '0 0.011 0.011 0.016 0.016 0.018 0.018 0.019 0.019 0.02 0.021 0.022 0.022 0.023 0.023 0.024 0.024 0.035 0.035 0.051 0.052 0.063 0.063 0.078 0.086 0.099 0.099 0.111 0.116 0.125 0.133 0.144 0.15 0.161 0.166 0.17 0.17 0.171 0.172 0.183 0.188 0.201 0.204 0.218 0.218 0.221 0.221 0.223 0.223 0.235 0.242 0.254 0.254 0.272 0.277 0.281 0.281 0.282 0.282 0.291 0.293 0.298 0.298 0.31 0.312 0.327 0.334 0.338 0.338 0.34 0.34 0.342 0.342 0.354 0.354 0.366 0.371 0.384 0.391 0.399 0.399 0.401 0.402 0.403 0.403 0.411 0.411 0.423 0.423 0.441 0.443 0.457 0.464 0.467 0.467 0.475 0.475 0.492 0.499 0.503 0.511 0.526 0.534 0.548 0.551 0.565 0.565 0.578 0.578 0.59 0.59 0.606 0.612 0.625 0.628 0.632 0.632 0.634 0.634 0.642 0.645 0.653 0.653 0.668 0.668 0.68 0.688 0.694 0.694 0.696 0.697 0.698 0.7 0.707 0.708 0.718 0.718 0.73 0.732 0.749 0.754 0.757 0.758 0.759 0.759 0.761 0.761 0.773 0.774 0.785 0.785 0.797 0.797 0.81 0.818 0.825 0.825 0.828 0.828 0.831 0.838 0.848 0.848 0.859 0.859 0.862 0.864 0.875 0.882 0.887 0.887 0.89 0.89 0.903 0.904 0.912 0.918 0.926 0.931 0.933 0.939 0.949 0.956 0.959 0.959 0.961 0.961 0.972 0.972 0.986 0.993 0.999 0.999 0.999 1 ' 
keyValue = ' 0 1 0 -0.191  0 1 0 -0.19  0 1 0 -0.189  0 1 0 -0.033  0 1 0 -0.022  0 1 0 0.08  0 1 0 0.093  0 1 0 0.172  0 1 0 0.182  0 1 0 0.169  0 1 0 0.157  0 1 0 0.082  0 1 0 0.098  0 1 0 0.18  0 1 0 0.187  0 1 0 0.156  0 1 0 0.142  0 1 0 0.135  0 1 0 0.133  0 1 0 0.127  0 1 0 0.124  0 1 0 0.121  0 1 0 0.106  0 1 0 0.099  0 1 0 0.099  0 1 0 0.095  0 1 0 0.094  0 1 0 0.089  0 1 0 0.092  0 1 0 0.101  0 1 0 0.101  0 1 0 0.101  0 1 0 0.101  0 1 0 0.101  0 1 0 0.1  0 1 0 -0.023  0 1 0 -0.033  0 1 0 -0.126  0 1 0 -0.132  0 1 0 -0.128  0 1 0 -0.126  0 1 0 -0.123  0 1 0 -0.123  0 1 0 -0.124  0 1 0 -0.13  0 1 0 -0.184  0 1 0 -0.178  0 1 0 -0.097  0 1 0 -0.094  0 1 0 -0.09  0 1 0 -0.09  0 1 0 -0.092  0 1 0 -0.092  0 1 0 -0.092  0 1 0 -0.093  0 1 0 -0.19  0 1 0 -0.186  0 1 0 -0.116  0 1 0 -0.116  0 1 0 -0.12  0 1 0 -0.12  0 1 0 -0.126  0 1 0 -0.126  0 1 0 -0.128  0 1 0 -0.132  0 1 0 -0.132  0 1 0 -0.132  0 1 0 -0.091  0 1 0 -0.084  0 1 0 0.007  0 1 0 0.017  0 1 0 0.113  0 1 0 0.125  0 1 0 0.109  0 1 0 0.106  0 1 0 0.104  0 1 0 0.106  0 1 0 0.106  0 1 0 0.106  0 1 0 0.082  0 1 0 0.076  0 1 0 -0.048  0 1 0 -0.059  0 1 0 -0.154  0 1 0 -0.165  0 1 0 -0.163  0 1 0 -0.161  0 1 0 -0.16  0 1 0 -0.16  0 1 0 -0.16  0 1 0 -0.162  0 1 0 -0.163  0 1 0 -0.163  0 1 0 -0.161  0 1 0 -0.152  0 1 0 -0.094  0 1 0 -0.094  0 1 0 -0.097  0 1 0 -0.097  0 1 0 -0.103  0 1 0 -0.103  0 1 0 -0.103  0 1 0 -0.103  0 1 0 -0.103  0 1 0 -0.103  0 1 0 -0.102  0 1 0 -0.1  0 1 0 0.136  0 1 0 0.136  0 1 0 0.134  0 1 0 0.132  0 1 0 0.129  0 1 0 0.129  0 1 0 0.129  0 1 0 0.128  0 1 0 0.008  0 1 0 -0.003  0 1 0 -0.106  0 1 0 -0.106  0 1 0 -0.103  0 1 0 -0.103  0 1 0 -0.097  0 1 0 -0.097  0 1 0 -0.094  0 1 0 -0.094  0 1 0 -0.094  0 1 0 -0.094  0 1 0 -0.124  0 1 0 -0.13  0 1 0 -0.188  0 1 0 -0.183  0 1 0 -0.112  0 1 0 -0.112  0 1 0 -0.117  0 1 0 -0.117  0 1 0 -0.121  0 1 0 -0.123  0 1 0 -0.127  0 1 0 -0.127  0 1 0 -0.127  0 1 0 -0.127  0 1 0 -0.186  0 1 0 -0.182  0 1 0 -0.104  0 1 0 -0.091  0 1 0 -0.032  0 1 0 -0.048  0 1 0 -0.06  0 1 0 -0.06  0 1 0 -0.052  0 1 0 -0.052  0 1 0 -0.042  0 1 0 -0.038  0 1 0 -0.038  0 1 0 -0.038  0 1 0 -0.014  0 1 0 -0.007  0 1 0 0.106  0 1 0 0.115  0 1 0 0.149  0 1 0 0.149  0 1 0 0.145  0 1 0 0.143  0 1 0 0.142  0 1 0 0.139  0 1 0 0.113  0 1 0 0.113  0 1 0 0.113  0 1 0 0.113  0 1 0 0.141  0 1 0 0.147  0 1 0 0.181  0 1 0 0.181  0 1 0 0.181  0 1 0 0.179  0 1 0 0.168  0 1 0 0.165  0 1 0 0.143  0 1 0 0.14  0 1 0 0.088  0 1 0 0.088  0 1 0 0.088  0 1 0 0.089  0 1 0 0.188  0 1 0 0.19  0 1 0 0.143  0 1 0 0.131  0 1 0 0.123  0 1 0 0.119  0 1 0 0.116  0 1 0 0.116  0 1 0 0.117  0 1 0 0.117  0 1 0 0.117  0 1 0 0.117 ' />
<OrientationInterpolator DEF='EntityOrientationX' key = '0 0.011 0.011 0.016 0.016 0.018 0.018 0.019 0.019 0.02 0.021 0.022 0.022 0.023 0.023 0.024 0.024 0.035 0.035 0.051 0.052 0.063 0.063 0.078 0.086 0.099 0.099 0.111 0.116 0.125 0.133 0.144 0.15 0.161 0.166 0.17 0.17 0.171 0.172 0.183 0.188 0.201 0.204 0.218 0.218 0.221 0.221 0.223 0.223 0.235 0.242 0.254 0.254 0.272 0.277 0.281 0.281 0.282 0.282 0.291 0.293 0.298 0.298 0.31 0.312 0.327 0.334 0.338 0.338 0.34 0.34 0.342 0.342 0.354 0.354 0.366 0.371 0.384 0.391 0.399 0.399 0.401 0.402 0.403 0.403 0.411 0.411 0.423 0.423 0.441 0.443 0.457 0.464 0.467 0.467 0.475 0.475 0.492 0.499 0.503 0.511 0.526 0.534 0.548 0.551 0.565 0.565 0.578 0.578 0.59 0.59 0.606 0.612 0.625 0.628 0.632 0.632 0.634 0.634 0.642 0.645 0.653 0.653 0.668 0.668 0.68 0.688 0.694 0.694 0.696 0.697 0.698 0.7 0.707 0.708 0.718 0.718 0.73 0.732 0.749 0.754 0.757 0.758 0.759 0.759 0.761 0.761 0.773 0.774 0.785 0.785 0.797 0.797 0.81 0.818 0.825 0.825 0.828 0.828 0.831 0.838 0.848 0.848 0.859 0.859 0.862 0.864 0.875 0.882 0.887 0.887 0.89 0.89 0.903 0.904 0.912 0.918 0.926 0.931 0.933 0.939 0.949 0.956 0.959 0.959 0.961 0.961 0.972 0.972 0.986 0.993 0.999 0.999 0.999 1 ' 
keyValue = ' 1 0 0 0.5  1 0 0 0.473  1 0 0 0.466  1 0 0 0.311  1 0 0 0.31  1 0 0 0.318  1 0 0 0.322  1 0 0 0.391  1 0 0 0.42  1 0 0 -0.383  1 0 0 -0.365  1 0 0 -0.319  1 0 0 -0.323  1 0 0 -0.412  1 0 0 -0.443  1 0 0 0.363  1 0 0 0.348  1 0 0 0.343  1 0 0 0.341  1 0 0 0.337  1 0 0 0.335  1 0 0 0.334  1 0 0 0.327  1 0 0 0.324  1 0 0 0.324  1 0 0 0.323  1 0 0 0.322  1 0 0 0.32  1 0 0 0.322  1 0 0 0.324  1 0 0 0.324  1 0 0 0.324  1 0 0 0.324  1 0 0 0.324  1 0 0 0.324  1 0 0 0.31  1 0 0 0.311  1 0 0 0.336  1 0 0 0.34  1 0 0 0.338  1 0 0 0.337  1 0 0 0.335  1 0 0 0.335  1 0 0 0.335  1 0 0 0.339  1 0 0 -0.428  1 0 0 -0.407  1 0 0 -0.323  1 0 0 -0.322  1 0 0 -0.321  1 0 0 -0.321  1 0 0 -0.322  1 0 0 -0.322  1 0 0 -0.322  1 0 0 -0.322  1 0 0 0.469  1 0 0 0.441  1 0 0 0.331  1 0 0 0.331  1 0 0 0.333  1 0 0 0.333  1 0 0 0.336  1 0 0 0.336  1 0 0 0.338  1 0 0 0.34  1 0 0 0.34  1 0 0 0.34  1 0 0 0.321  1 0 0 0.319  1 0 0 0.309  1 0 0 0.31  1 0 0 0.33  1 0 0 0.336  1 0 0 0.328  1 0 0 0.327  1 0 0 0.326  1 0 0 0.327  1 0 0 0.327  1 0 0 0.327  1 0 0 0.319  1 0 0 0.317  1 0 0 0.312  1 0 0 0.314  1 0 0 0.361  1 0 0 0.377  1 0 0 0.374  1 0 0 0.371  1 0 0 0.369  1 0 0 0.369  1 0 0 0.369  1 0 0 0.372  1 0 0 0.373  1 0 0 0.373  1 0 0 -0.37  1 0 0 -0.359  1 0 0 -0.322  1 0 0 -0.322  1 0 0 -0.323  1 0 0 -0.323  1 0 0 -0.325  1 0 0 -0.325  1 0 0 -0.325  1 0 0 -0.325  1 0 0 -0.325  1 0 0 -0.325  1 0 0 -0.325  1 0 0 -0.324  1 0 0 -0.344  1 0 0 -0.343  1 0 0 -0.342  1 0 0 -0.34  1 0 0 -0.339  1 0 0 -0.339  1 0 0 -0.339  1 0 0 -0.338  1 0 0 -0.309  1 0 0 -0.309  1 0 0 -0.327  1 0 0 -0.327  1 0 0 -0.325  1 0 0 -0.325  1 0 0 -0.323  1 0 0 -0.323  1 0 0 -0.322  1 0 0 -0.322  1 0 0 -0.322  1 0 0 -0.322  1 0 0 -0.335  1 0 0 -0.339  1 0 0 0.45  1 0 0 0.424  1 0 0 0.329  1 0 0 0.329  1 0 0 0.332  1 0 0 0.332  1 0 0 0.334  1 0 0 0.335  1 0 0 0.337  1 0 0 0.337  1 0 0 0.337  1 0 0 0.337  1 0 0 -0.441  1 0 0 -0.418  1 0 0 -0.326  1 0 0 -0.321  1 0 0 -0.311  1 0 0 -0.312  1 0 0 -0.313  1 0 0 -0.314  1 0 0 -0.312  1 0 0 -0.312  1 0 0 -0.312  1 0 0 -0.311  1 0 0 -0.311  1 0 0 -0.311  1 0 0 -0.31  1 0 0 -0.309  1 0 0 -0.327  1 0 0 -0.33  1 0 0 -0.352  1 0 0 -0.352  1 0 0 -0.349  1 0 0 -0.347  1 0 0 -0.348  1 0 0 -0.346  1 0 0 -0.329  1 0 0 -0.329  1 0 0 -0.329  1 0 0 -0.329  1 0 0 -0.347  1 0 0 -0.353  1 0 0 0.416  1 0 0 0.416  1 0 0 0.416  1 0 0 0.409  1 0 0 0.381  1 0 0 0.376  1 0 0 0.349  1 0 0 0.346  1 0 0 0.32  1 0 0 0.32  1 0 0 0.32  1 0 0 0.321  1 0 0 0.449  1 0 0 0.475  1 0 0 -0.349  1 0 0 -0.34  1 0 0 -0.335  1 0 0 -0.333  1 0 0 -0.331  1 0 0 -0.331  1 0 0 -0.332  1 0 0 -0.332  1 0 0 -0.332  1 0 0 -0.332 ' />
DISTools.Regression.doRegression()
Writing X3D LineSet
<LineSet vertexCount='177'> 
 <Coordinate point=' 0 0 0  0.333 1.114 -0.333  0.363 1.243 -0.395  0.286 3.484 -2.901  0.215 3.57 -3.165  -0.789 3.481 -5.54  -0.963 3.346 -5.828  -2.134 1.874 -7.183  -2.33 1.53 -7.308  -3.221 -0.63 -7.264  -3.318 -0.987 -7.133  -3.506 -2.873 -5.643  -3.462 -3.109 -5.291  -3.501 -5.179 -3.247  -3.586 -5.529 -3.094  -4.459 -7.767 -2.924  -4.658 -8.13 -3.036  -9.515 -15.712 -7.131  -14.01 -22.706 -10.942  -38.884 -59.854 -33.646  -38.934 -59.925 -33.695  -67.667 -100.604 -62.23  -73.463 -108.733 -68.065  -87.778 -125.234 -86.179  -101.43 -140.951 -103.473  -128.788 -172.449 -138.131  -137.515 -182.495 -149.188  -168.503 -215.547 -191.159  -168.553 -215.6 -191.227  -184.529 -234.272 -211.18  -198.177 -250.231 -228.216  -224.532 -281.051 -261.114  -225.806 -282.54 -262.703  -230.473 -287.997 -268.529  -230.556 -288.091 -268.636  -232.024 -288.724 -271.59  -232.105 -288.651 -271.864  -232.383 -287.308 -273.936  -231.71 -272.888 -287.2  -230.89 -231.654 -327.837  -230.855 -223.874 -335.797  -230.817 -215.669 -344.193  -230.814 -215.551 -344.308  -230.013 -212.5 -345.495  -229.894 -212.239 -345.472  -228.643 -210.265 -344.44  -228.592 -210.208 -344.372  -197.9 -177.172 -303.109  -184.322 -162.716 -284.69  -175.836 -153.656 -273.203  -170.197 -147.519 -265.693  -164.299 -141.099 -257.836  -164.237 -141.03 -257.756  -162.544 -122.768 -272.486  -162.545 -122.702 -272.557  -162.499 -91.12 -305.114  -162.496 -91.047 -305.184  -161.1 -53.203 -340.903  -160.918 -49.408 -344.379  -160.687 -44.081 -349.323  -160.697 -43.975 -349.457  -161.545 -43.11 -352.438  -161.675 -43.155 -352.711  -162.986 -44.41 -354.634  -163.041 -44.489 -354.688  -188.35 -77.343 -382.908  -188.399 -77.402 -382.968  -211.251 -104.802 -410.792  -211.302 -104.864 -410.853  -226.036 -122.925 -428.384  -228.772 -126.279 -431.639  -231.359 -129.411 -434.76  -231.448 -129.496 -434.889  -232.776 -129.773 -437.867  -232.846 -129.672 -438.143  -232.973 -127.973 -440.214  -232.916 -127.647 -440.412  -229.246 -109.243 -450.429  -229.23 -109.157 -450.481  -219.085 -51.339 -485.359  -213.464 -18.717 -505.293  -211.773 -9.261 -510.919  -211.46 -7.552 -511.919  -209.929 0.81 -516.806  -209.901 0.953 -516.885  -208.68 4.089 -517.129  -208.541 4.319 -517.025  -198.873 14.941 -504.249  -198.826 14.992 -504.188  -169.956 47.256 -466.602  -156.29 62.726 -449.015  -149.217 71.149 -440.346  -135.524 87.438 -423.543  -108.119 120.04 -389.91  -94.425 136.329 -373.106  -72.985 161.834 -346.795  -71.914 163.109 -345.48  -67.041 168.905 -339.5  -66.999 168.954 -339.448  -66.328 153.245 -321.547  -66.333 153.172 -321.483  -68.355 119.397 -291.508  -68.358 119.315 -291.433  -69.958 78.615 -253.259  -70.24 70.403 -245.454  -70.466 63.806 -239.184  -70.531 61.887 -237.36  -69.928 60.528 -234.471  -69.824 60.525 -234.213  -68.481 61.509 -231.931  -68.453 61.544 -231.897  -56.667 75.931 -217.815  -51.614 81.957 -211.629  -37.391 98.698 -193.994  -37.34 98.757 -193.929  -9.992 129.865 -158.897  -9.941 129.921 -158.83  3.493 144.784 -141.19  5.167 146.637 -138.992  6.72 149.298 -137.927  6.82 149.561 -137.953  7.351 152.035 -139.21  7.346 152.281 -139.475  6.232 193.796 -185.164  6.219 195.664 -187.126  6.906 230.052 -221.017  7.088 238.074 -228.868  7.279 246.481 -237.096  7.284 246.601 -237.208  8.134 249.692 -238.318  8.256 249.951 -238.286  9.526 251.893 -237.172  9.71 252.078 -236.912  11 252.819 -234.509  11.029 252.84 -234.459  19.991 259.287 -219.035  20.039 259.324 -218.953  41.215 275.984 -182.672  41.261 276.018 -182.59  62.173 290.801 -145.22  62.219 290.829 -145.133  80.977 301.068 -109.601  81.858 301.528 -107.909  86.296 303.842 -99.398  86.36 303.873 -99.271  87.346 303.177 -96.13  87.367 303.006 -95.9  86.891 298.161 -92.139  85.155 282.143 -80.43  82.417 253.864 -58.968  82.38 253.462 -58.657  80.074 215.641 -26.288  80.252 212.368 -22.466  80.973 199.062 -6.928  81.063 197.404 -4.993  80.381 194.306 -3.464  80.267 194.038 -3.467  65.137 160.864 -6.331  62.26 154.56 -6.878  49.639 130.131 -12.624  41.292 114.017 -16.467  27.637 92.076 -27.327  17.551 75.901 -35.382  14.017 72.013 -40.045  8.481 66.2 -47.636  2.579 60.001 -55.73  2.496 59.911 -55.84  0.906 57.152 -56.894  0.806 56.882 -56.859  0.318 54.625 -55.725  0.314 54.439 -55.54  0.601 20.899 -20.141  0.847 13.47 -11.852  1.107 5.61 -3.082  1.108 5.596 -3.067  1.108 5.583 -3.052  1.116 5.294 -2.732 ' /> 
 </LineSet> 

