ant -f C:\\x3d-github\\open-dis7-java all
all:
timestamp 17 July 2021 15:49:19
clean:
Deleting directory C:\x3d-github\open-dis7-java\dist\javadoc
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\M106Penzance.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\M107Pembroke.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\M108Grimsby.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\M109Bangor.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\M110Ramsey.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\M1114Brinton.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\M1116Wilton.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\M111Blythe.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\M112Shoreham.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\M1151Iveston.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\M1154Kellington.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\M1166Nurton.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\M1181Sheraton.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\M2003Waveney.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\M2004Carron.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\M2005Dovey.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\M2006Helford.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\M2007Humber.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\M2008Blackwater.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\M2009Itchen.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\M2010Helmsdale.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\M2011Orwell.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\M2012Ribble.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\M2013Spey.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\M2014Arun.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\M29Brecon.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\M30Ledbury.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\M31Cattistock.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\M32Cottesmore.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\M33Brocklesby.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\M34Middleton.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\M35Dulverton.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\M36Bicester.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\M37Chiddingfold.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\M38Atherstone.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\M39Hurworth.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\M40Berkeley.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\M41Quorn.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\Magnetclassdegaussingvessels.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\Manlyclassfleettenders.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\MexefloteLandingRaft.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\MexefloteLarger.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\MexefloteSmaller.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\MexefloteStandard.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\MineCountermeasureShipCraft.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\MinistroZentenoChile.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\ModifiedGirlClass.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\Moorhenclasssalvagemooring.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\MountsBay.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\NonCombatantShip.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\O195WestraliaexA79HudsonCavalier.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\OakleafClassSupportTankerAOT.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\Oilpressclasscoastaltankers.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\OlclasslargefleettankersAO.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\P239Peacock.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\P240Plover.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\P241Starling.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\P258LeedsCastle.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\P259RedpoleexSeaOtter.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\P260Kingfisher.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\P261Cygnet.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\P264Archer.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\P270Biter.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\P272Smiter.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\P273Pursuer.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\P277Anglesey.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\P278Alderney.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\P279Blazer.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\P280Dasher.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\P291Puncher.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\P292Charger.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\P293Ranger.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\P294Trumpeter.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\P295Jersey.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\P297Guernsey.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\P298Shetland.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\P299Orkney.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\P300Lindisfarne.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\Peacockclasslargepatrolcraft.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\QueenElizabethclass.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\R05Invincible.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\R06Illustrious.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\R07ArkRoyal.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\R08QueenElizabeth.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\R09PrinceofWales.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\R22VIRAATIndia.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\RPL05Eden.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\RPL06Forth.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\RPL12Medway.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\RegentclassAFSH.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\RemoteControlledSurfaceTarget.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\Riverclassminesweeperscoastal.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\Roebuckclasssurvey.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\RoverclasssmallfleettankersAOL.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\SalClasssalvagemooring.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\SandownClass.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\Sealclasslrrscaviationsupport.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\SirBedivereClassLSL.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\SirGalahadClassLSL.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\Spitfireclassrttlmk3aviationsupport.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\Stenatypeforwardrepairship.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\TankerGroup3Merchant.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\Tanklandingship.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\TideClassFastFleetTankerAOR.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\Tonclasscoastalminehunters.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\Tornadoclasstorpedorecovery.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\Tritonclass.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\Type22FrigateBroadswordClassBoxerClassCornwallClass.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\Type42.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\Type45.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\UnmannedSurfaceVehicleUSV.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\Waterclasswatercarriers.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\WaveClassLargeFleetTankersAO.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\WildDuckclasssalvagemooring.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\Y10Aberdovey.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\Y11Abinger.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\Y13Alnmouth.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\Y17Waterfall.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\Y18Watershed.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\Y19Waterspout.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\Y21Oilpress.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\Y22Oilstone.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\Y23Oilwell.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\Y25Oilbird.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\Y26Oilman.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\Y30Watercourse.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\Y31Waterfowl.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\Y32Moorhen.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\Y33Moorfowl.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\_4000Spitfire.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\_4003Halifax.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\_4004Hampden.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\_4005Hurricane.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\_4006Lancaster.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\_4007Wellington.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\_5000Seal.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\_5001Seagull.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\platform\surface\package-info.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\sensoremitter\land\DeccaHF200.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\sensoremitter\land\EarlyWarningSurveillanceRadar.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\sensoremitter\land\Fixed.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\sensoremitter\land\HeightFinding.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\sensoremitter\land\Mobile.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\sensoremitter\land\Multifunction.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\sensoremitter\land\Other.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\sensoremitter\land\PlesseyAR5.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\sensoremitter\land\RFActive.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\sensoremitter\land\TargetTrackingRadar.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\sensoremitter\land\package-info.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\sensoremitter\subsurface\ANSSQ955HIDARHighInstantaneousDynamicRange.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\sensoremitter\subsurface\AcousticPassive.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\sensoremitter\subsurface\Sonobuoy.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gbr\sensoremitter\subsurface\package-info.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gha\platform\surface\AlbatrosClassType143143B.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gha\platform\surface\LightPatrolCraft.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gha\platform\surface\NaaGbewaa.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gha\platform\surface\YaaAsantewa.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\gha\platform\surface\package-info.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\land\Leopard2A6HEL.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\land\Leopard2MBT.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\land\Tank.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\land\package-info.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\subsurface\Glavkosclass.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\subsurface\Papanikolisclass.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\subsurface\S110Glavkos.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\subsurface\S111Nereus.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\subsurface\S112Triton.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\subsurface\S113Proteus.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\subsurface\S116Poseidon.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\subsurface\S117Amphitrite.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\subsurface\S118Okeanos.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\subsurface\S119Pontos.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\subsurface\S120Papanikolis.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\subsurface\S121Pipinos.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\subsurface\S122Matrozos.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\subsurface\S123Katsonis.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\subsurface\SSConventionalAttackTorpedoPatrol.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\subsurface\package-info.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\A374Prometheus.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\A375Zeus.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\A376Orion.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\A416Ouranos.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\A417Hyperion.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\A419Pandora.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\A420Pandrosos.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\A470Aliakmon.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\AirCushionSurfaceEffect.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\Althea.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\ArmatolosOsprey55class.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\Auxiliary.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\Auxiliarytransportsclass.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\CoastGuardBoats.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\ContainerShip.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\CrudeOilTankerupto159999DWT.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\Daedalus.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\Dilosclass.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\DryCargoShipGroup2Merchant.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\ElliClassKortenaerClass.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\Etnaclass.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\EvropiHuntclass.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\F450Elli.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\F451Limnos.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\F452Hydra.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\F453Spetsai.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\F454Psara.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\F455Salamis.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\F459Adrias.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\F460Aegaion.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\F461Navarinon.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\F462Kountouriotis.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\F463Bouboulina.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\F464Kanaris.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\F465Themistoklis.java...
